time,ppg,ppg_preprocessed
16.163,44005.683696658285,18.47015142645635
16.17300133422283,44520.0701057912,139.62850323782408
16.183002668445656,44372.46341115673,246.80327437382158
16.193004002668484,44447.603492563874,329.85753032655765
16.20300533689131,44395.14309167534,384.603834951042
16.213006671114137,44427.873367647,412.65806096300906
16.223008005336965,44384.15220085604,419.7599952024007
16.233009339559793,44426.939454001564,413.5260824156569
16.24301067378262,44417.29002477347,401.3908067957667
16.25301200800545,44457.29986559423,389.18397180146167
16.263013342228273,44461.95441444303,380.482393644882
16.2730146764511,44496.45313498591,376.6366112079309
16.28301601067393,44493.533107107316,377.2461382382879
16.293017344896757,44524.03370883693,380.8318995439684
16.303018679119585,44524.17065966076,385.5000345902421
16.313020013342413,44539.721585052226,389.4643312628356
16.323021347565238,44533.782200057765,391.36656330494236
16.333022681788066,44553.67298981454,390.3988627672677
16.343024016010894,44540.507360598516,386.27893147483127
16.35302535023372,44563.04338540271,379.1429893728296
16.36302668445655,44545.49222146539,369.40837858575674
16.373028018679378,44549.567487441556,357.63682740745315
16.383029352902202,44545.60152255987,344.4174146664066
16.39303068712503,44545.68159850252,330.28469992876785
16.403032021347858,44533.88283058147,315.67663101590426
16.413033355570686,44534.29535979626,300.92148818173365
16.423034689793514,44522.912833545066,286.240229814676
16.433036024016342,44519.52188885541,271.75736366189534
16.443037358239167,44508.83537709675,257.5192770914321
16.453038692461995,44512.55792873825,243.52288922595986
16.463040026684823,44504.27207282866,229.75531113574033
16.47304136090765,44500.41719251555,216.23319020119632
16.48304269513048,44483.051001564134,203.02269538049154
16.493044029353307,44494.595843362804,190.2330794877351
16.503045363576135,44480.872117574,177.99376492299763
16.51304669779896,44473.59159353009,166.42373449129317
16.523048032021787,44470.709181102226,155.59601942016053
16.533049366244615,44473.099549201346,145.5094233161025
16.543050700467443,44472.30363441908,136.08441913796437
16.55305203469027,44463.77220528634,127.18302327802172
16.5630533689131,44466.416006831976,118.63764700709808
16.573054703135924,44464.180944263964,110.28022942148549
16.58305603735875,44462.32293670212,101.97276077591175
16.59305737158158,44466.68209952852,93.63725052565552
16.603058705804408,44460.049647843145,85.27392256004656
16.613060040027236,44455.191681836404,76.95234865017534
16.623061374250064,44449.13806488076,68.76942528056402
16.633062708472888,44452.7709210179,60.788638067369014
16.643064042695716,44439.11872946641,52.988863602825624
16.653065376918544,44453.30591967872,45.247400131768416
16.663066711141372,44447.65564178388,37.366765519696045
16.6730680453642,44446.160531023575,29.131971524224003
16.683069379587028,44435.332799749194,20.366730248001172
16.693070713809853,44433.03909028239,10.964709478283682
16.70307204803268,44425.28572423252,0.8988154745684471
16.71307338225551,44424.60263140402,-9.772681642033474
16.723074716478337,44416.7368516127,-20.89113790505694
16.733076050701165,44404.0868390571,-32.1766976611895
16.743077384923993,44400.82951342004,-43.20896705532281
16.753078719146817,44408.86895359084,-53.4103679483249
16.763080053369645,44398.286433797206,-62.040685564268955
16.773081387592473,44393.01111294771,-68.23553449241331
16.7830827218153,44383.62568347815,-71.1233152050249
16.79308405603813,44389.927575408954,-70.01433904025544
16.803085390260957,44383.582647691226,-64.60646486096242
16.81308672448378,44413.56342981319,-55.13022568910393
16.82308805870661,44429.05255776916,-42.370683566162846
16.833089392929438,44455.78042118579,-27.54982725835102
16.843090727152266,44466.31237919708,-12.109799892363233
16.853092061375094,44490.73656399089,2.5357235656624537
16.86309339559792,44506.78970058508,15.225356503208722
16.87309472982075,44520.65345607722,25.2102791253415
16.883096064043574,44520.23032698611,32.220679539922486
16.893097398266402,44527.4525933155,36.423455224211516
16.90309873248923,44530.16070215829,38.2871514419413
16.913100066712058,44524.25846537337,38.39613935936795
16.923101400934886,44523.12068396927,37.2644188428973
16.933102735157714,44526.91400511977,35.200456350255706
16.94310406938054,44538.43483663866,32.265384461832426
16.953105403603367,44527.186366965296,28.33184047978331
16.963106737826195,44532.98795509557,23.20590372062675
16.973108072049023,44530.78789186281,16.75526631126882
16.98310940627185,44502.27854131052,8.995853575296557
16.99311074049468,44510.55304650689,0.11380236929174159
17.003112074717503,44493.73117372398,-9.566531413423286
17.01311340894033,44482.64026181139,-19.638637382741894
17.02311474316316,44474.13890687983,-29.670516419924887
17.033116077385987,44473.88891828295,-39.247857606283
17.043117411608815,44460.07187296569,-47.998270746502726
17.053118745831643,44452.43765990436,-55.607681349307136
17.063120080054468,44443.77790422389,-61.845431250188106
17.073121414277296,44438.739757458156,-66.59835608230034
17.083122748500124,44438.30586873092,-69.89778285981109
17.09312408272295,44433.89095754659,-71.92388743266257
17.10312541694578,44429.67086900561,-72.9819113106533
17.113126751168608,44442.07843347388,-73.45158313989762
17.123128085391436,44433.369373566486,-73.71739396817269
17.13312941961426,44432.02722282202,-74.09901778525285
17.143130753837088,44436.91213117053,-74.80456271274947
17.153132088059916,44423.849484470804,-75.91655374369684
17.163133422282744,44428.36046681756,-77.406549586189
17.173134756505572,44429.070735046305,-79.167625176182
17.183136090728397,44416.53702098155,-81.0546513864094
17.193137424951225,44423.40685281038,-82.92850176424082
17.203138759174053,44408.95177797398,-84.70052336828579
17.21314009339688,44412.547304002954,-86.36574043700332
17.22314142761971,44416.38965951588,-88.00998740723489
17.233142761842537,44415.688309776015,-89.78793589526465
17.243144096065365,44395.679868135594,-91.89102836351375
17.25314543028819,44398.59004932524,-94.52722080828816
17.263146764511017,44397.87721561187,-97.9059249265094
17.273148098733845,44390.99194089656,-102.20293185481206
17.283149432956673,44379.79970833731,-107.49787883791548
17.2931507671795,44380.76597001249,-113.6973632558781
17.30315210140233,44379.68701966619,-120.45913463525797
17.313153435625154,44363.23011420912,-127.14003274041413
17.32315476984798,44356.0464453422,-132.80288109719658
17.33315610407081,44358.179444474474,-136.30687945286994
17.343157438293638,44341.857041627125,-136.4781875295494
17.353158772516466,44347.293896041614,-132.3377557580907
17.363160106739294,44335.97306749393,-123.34496131617425
17.373161440962118,44356.925677732754,-109.58808021745715
17.383162775184946,44382.13620622398,-91.84029054925895
17.393164109407774,44418.38910890413,-71.43567745487506
17.403165443630602,44427.09809517027,-49.99909737176164
17.41316677785343,44452.1784385129,-29.129245892583292
17.423168112076258,44468.15350126667,-10.134408111592725
17.433169446299082,44478.47953909215,6.124338021303988
17.44317078052191,44483.59572607659,19.268848467915443
17.45317211474474,44494.36343875509,29.334254667586766
17.463173448967567,44494.901917453935,36.633319839340146
17.473174783190395,44497.08508666835,41.6032781345316
17.483176117413223,44505.681687347336,44.67695590223983
17.49317745163605,44504.02578222885,46.204439284682444
17.503178785858875,44505.794097100865,46.42860617230453
17.513180120081703,44503.97092973027,45.49674878825911
17.52318145430453,44493.30151532253,43.484556997012014
17.53318278852736,44487.21208835775,40.41940589934783
17.543184122750187,44490.77647363735,36.3082499998641
17.553185456973015,44481.90436494557,31.181938709824173
17.56318679119584,44476.134951671236,25.150612972738035
17.573188125418667,44467.83140393569,18.44459145417712
17.583189459641495,44455.80839514684,11.4156824650971
17.593190793864323,44443.54493529024,4.490750351744577
17.60319212808715,44433.303281087996,-1.9098048374720036
17.61319346230998,44427.55875703986,-7.45826097639574
17.623194796532804,44424.3404172039,-11.975816109681142
17.633196130755632,44424.6634301589,-15.439766665481443
17.64319746497846,44420.44251331572,-17.949896861922046
17.653198799201288,44408.417693016905,-19.68261723241147
17.663200133424116,44408.68683513224,-20.856876780047138
17.673201467646944,44407.96408523302,-21.711397269039697
17.68320280186977,44406.583619173376,-22.47790797918083
17.693204136092596,44404.906802886,-23.34497169381195
17.703205470315424,44407.53438826495,-24.42397761492119
17.713206804538252,44391.43744796243,-25.734889935871244
17.72320813876108,44396.11776021921,-27.221050867331723
17.73320947298391,44391.88703828302,-28.784493709627114
17.743210807206733,44390.53389721037,-30.323606289416368
17.75321214142956,44382.69056754893,-31.76353984479924
17.76321347565239,44384.872459617945,-33.07866358924229
